nohup: ignoring input
Applying weight normalization to BasicUpdateBlock
optical file opticaldeq/16920.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16977.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16978.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16979.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16980.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16981.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16982.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16983.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16984.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16985.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16986.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16987.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16988.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16989.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16990.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16991.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16992.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16993.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16994.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16995.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16996.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16997.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16998.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16999.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17000.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17001.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17002.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17003.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17004.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17005.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17006.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17007.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17008.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17009.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17010.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17011.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17012.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17013.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17014.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17015.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17016.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17017.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17018.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17019.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17020.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17021.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17022.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17023.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17024.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17025.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17026.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17027.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17028.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17029.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17030.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17031.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17032.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17033.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17034.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17035.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17036.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17037.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17038.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17039.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17040.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17041.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17042.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17043.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17044.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17045.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17046.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17047.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17048.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17049.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17050.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17051.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17052.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17053.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17054.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17055.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17056.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17057.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17058.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17059.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17060.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17061.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17062.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17063.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17064.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17065.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17066.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17067.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17068.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17069.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17070.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17071.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17072.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17073.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17074.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17075.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17076.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17077.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17078.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17079.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17080.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17081.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17082.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17083.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17084.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17085.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17086.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17087.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17088.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17089.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17090.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17091.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17092.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17093.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17094.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17095.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17096.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17097.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17098.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17099.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17100.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17101.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17102.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17103.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17104.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17105.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17106.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17107.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17108.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17109.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17110.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17111.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17112.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17113.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17114.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17115.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17116.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17117.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17118.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17119.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17120.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17121.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17122.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17123.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17124.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17125.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17126.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17127.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17128.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17129.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17130.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17131.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17132.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17133.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17134.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17135.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17136.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17137.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17138.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17139.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17140.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17141.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17142.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17143.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17144.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17145.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17146.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17147.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17148.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17149.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17150.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17151.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17152.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17153.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17154.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17155.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17156.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17157.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17158.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17159.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17160.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17161.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17162.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17163.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17164.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17165.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17166.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17167.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17168.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17169.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17170.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17171.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17172.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17173.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17174.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17175.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17176.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17177.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17178.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17179.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17180.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17181.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17182.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17183.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17184.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17185.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17186.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17187.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17188.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17189.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17190.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17191.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17192.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17193.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17194.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17195.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17196.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17197.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17198.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17199.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17200.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17201.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17202.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17203.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17204.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17205.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17206.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17207.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17208.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17209.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17210.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17211.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17212.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17213.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17214.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17215.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17216.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17217.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17218.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17219.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17220.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17221.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17222.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17223.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17224.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17225.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17226.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17227.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17228.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17229.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17230.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17231.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17232.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17233.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17234.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17235.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17236.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17237.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17238.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17239.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17240.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17241.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17242.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17243.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17244.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17245.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17246.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17247.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17248.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17249.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17250.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17251.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17252.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17253.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17254.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17255.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17256.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17257.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17258.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17259.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17260.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17261.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17262.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17263.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17264.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17265.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17266.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17267.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17268.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17269.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17270.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17271.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17272.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17273.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17274.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17275.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17276.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17277.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17278.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17279.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17280.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17281.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17282.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17283.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17284.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17285.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17286.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17287.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17288.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17289.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17290.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17291.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17292.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17293.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/17294.npy, shape = torch.Size([1, 2, 480, 640])
